1). Ordena los filtros de la siguiente manera:
"Año", "Departamento", "Provincia", "Distrito", "Código RENIPRESS" y finalmente "Establecimiento de Salud"

2). Deseo que en la tabla que figura en la imagen adjunta el cual se situa en la pestaña "índice Aédico" cambies a español esas palabra para una mejor lectura, siendo:
Codigo Unico (cod_renipress) es: 5226, su nombre de establecimiento de salud (localidad_eess) es:DISTRITAL JERUSALEN y su total de viviendas es: 9845
Codigo Unico (cod_renipress) es: 5230, su nombre de establecimiento de salud (localidad_eess) es:WICHANZAO y su total de viviendas es: 11707
Codigo Unico (cod_renipress) es: 7115, su nombre de establecimiento de salud (localidad_eess) es:MANUEL AREVALO y su total de viviendas es: 9874
Codigo Unico (cod_renipress) es: 5231, su nombre de establecimiento de salud (localidad_eess) es:DISTRITAL LAREDO y su total de viviendas es: 20254
Codigo Unico (cod_renipress) es: 5232, su nombre de establecimiento de salud (localidad_eess) es:MENOCUCHO y su total de viviendas es: 989
Codigo Unico (cod_renipress) es: 5233, su nombre de establecimiento de salud (localidad_eess) es:SANTO DOMINGO y su total de viviendas es: 424
Codigo Unico (cod_renipress) es: 5234, su nombre de establecimiento de salud (localidad_eess) es:SANTA LUCIA DE MOCHE y su total de viviendas es: 13637
Codigo Unico (cod_renipress) es: 5235, su nombre de establecimiento de salud (localidad_eess) es:ALTO MOCHE y su total de viviendas es: 1631
Codigo Unico (cod_renipress) es: 5236, su nombre de establecimiento de salud (localidad_eess) es:ELIO JACOBO CAFFO y su total de viviendas es: 2719
Codigo Unico (cod_renipress) es: 5237, su nombre de establecimiento de salud (localidad_eess) es:SAN PEDRO - LAS DELICIAS y su total de viviendas es: 2198
Codigo Unico (cod_renipress) es: 7151, su nombre de establecimiento de salud (localidad_eess) es:CURVA DE SUN y su total de viviendas es: 1903
Codigo Unico (cod_renipress) es: 7152, su nombre de establecimiento de salud (localidad_eess) es:DISTRITAL ALTO MOCHE-WALTER CRUZ VILCA y su total de viviendas es: 5717
Codigo Unico (cod_renipress) es: 5238, su nombre de establecimiento de salud (localidad_eess) es:POROTO y su total de viviendas es: 514
Codigo Unico (cod_renipress) es: 5239, su nombre de establecimiento de salud (localidad_eess) es:SALAVERRY y su total de viviendas es: 2635
Codigo Unico (cod_renipress) es: 5240, su nombre de establecimiento de salud (localidad_eess) es:AURORA DIAZ y su total de viviendas es: 1388
Codigo Unico (cod_renipress) es: 5241, su nombre de establecimiento de salud (localidad_eess) es:SIMBAL y su total de viviendas es: 1582
Codigo Unico (cod_renipress) es: 5200, su nombre de establecimiento de salud (localidad_eess) es:LOS JARDINES y su total de viviendas es: 30547
Codigo Unico (cod_renipress) es: 5201, su nombre de establecimiento de salud (localidad_eess) es:ARANJUEZ y su total de viviendas es: 11230
Codigo Unico (cod_renipress) es: 5203, su nombre de establecimiento de salud (localidad_eess) es:LOS GRANADOS "SAGRADO CORAZON" y su total de viviendas es: 7088
Codigo Unico (cod_renipress) es: 5204, su nombre de establecimiento de salud (localidad_eess) es:DE ESPECIALIDADES BASICAS LA NORIA y su total de viviendas es: 3216
Codigo Unico (cod_renipress) es: 5205, su nombre de establecimiento de salud (localidad_eess) es:PESQUEDA II y su total de viviendas es: 1049
Codigo Unico (cod_renipress) es: 5206, su nombre de establecimiento de salud (localidad_eess) es:LIBERTAD y su total de viviendas es: 2769
Codigo Unico (cod_renipress) es: 5207, su nombre de establecimiento de salud (localidad_eess) es:PESQUEDA III y su total de viviendas es: 3144
Codigo Unico (cod_renipress) es: 5208, su nombre de establecimiento de salud (localidad_eess) es:CLUB DE LEONES y su total de viviendas es: 17862
Codigo Unico (cod_renipress) es: 5242, su nombre de establecimiento de salud (localidad_eess) es:VICTOR LARCO y su total de viviendas es: 2729
Codigo Unico (cod_renipress) es: 5243, su nombre de establecimiento de salud (localidad_eess) es:DISTRITAL VISTA ALEGRE y su total de viviendas es: 4834
Codigo Unico (cod_renipress) es: 5244, su nombre de establecimiento de salud (localidad_eess) es:BUENOS AIRES SUR y su total de viviendas es: 3140
Codigo Unico (cod_renipress) es: 5245, su nombre de establecimiento de salud (localidad_eess) es:LIBERACION SOCIAL y su total de viviendas es: 3146
Codigo Unico (cod_renipress) es: 5246, su nombre de establecimiento de salud (localidad_eess) es:HUAMAN y su total de viviendas es: 845
Codigo Unico (cod_renipress) es: 5258, su nombre de establecimiento de salud (localidad_eess) es:PUENTE CHAO y su total de viviendas es: 5000
Codigo Unico (cod_renipress) es: 7457, su nombre de establecimiento de salud (localidad_eess) es:NUEVO CHAO y su total de viviendas es: 6202
Codigo Unico (cod_renipress) es: 5251, su nombre de establecimiento de salud (localidad_eess) es:VIRU y su total de viviendas es: 6500
Codigo Unico (cod_renipress) es: 5253, su nombre de establecimiento de salud (localidad_eess) es:CALIFORNIA y su total de viviendas es: 1900
Codigo Unico (cod_renipress) es: 5255, su nombre de establecimiento de salud (localidad_eess) es:EL CARMELO y su total de viviendas es: 447
Codigo Unico (cod_renipress) es: 16609, su nombre de establecimiento de salud (localidad_eess) es:SANTA ELENA y su total de viviendas es: 492
Codigo Unico (cod_renipress) es: 6722, su nombre de establecimiento de salud (localidad_eess) es:CAYALTI y su total de viviendas es: 5372
Codigo Unico (cod_renipress) es: 4322, su nombre de establecimiento de salud (localidad_eess) es:JOSE QUIÑONEZ GONZALES y su total de viviendas es: 6200
Codigo Unico (cod_renipress) es: 4323, su nombre de establecimiento de salud (localidad_eess) es:CRUZ DE LA ESPERANZA y su total de viviendas es: 4700
Codigo Unico (cod_renipress) es: 4324, su nombre de establecimiento de salud (localidad_eess) es:CERROPON y su total de viviendas es: 8369
Codigo Unico (cod_renipress) es: 4325, su nombre de establecimiento de salud (localidad_eess) es:VICTOR ENRIQUE TIRADO BONILLA y su total de viviendas es: 4560
Codigo Unico (cod_renipress) es: 7023, su nombre de establecimiento de salud (localidad_eess) es:LAS COLMENAS y su total de viviendas es: 331
Codigo Unico (cod_renipress) es: 4353, su nombre de establecimiento de salud (localidad_eess) es:CIUDAD ETEN y su total de viviendas es: 3728
Codigo Unico (cod_renipress) es: 4354, su nombre de establecimiento de salud (localidad_eess) es:PUERTO ETEN y su total de viviendas es: 721
Codigo Unico (cod_renipress) es: 4331, su nombre de establecimiento de salud (localidad_eess) es:JOSE LEONARDO ORTIZ y su total de viviendas es: 6200
Codigo Unico (cod_renipress) es: 4332, su nombre de establecimiento de salud (localidad_eess) es:PEDRO PABLO ATUSPARIAS y su total de viviendas es: 8300
Codigo Unico (cod_renipress) es: 4327, su nombre de establecimiento de salud (localidad_eess) es:LA VICTORIA SECTOR I y su total de viviendas es: 7687
Codigo Unico (cod_renipress) es: 4328, su nombre de establecimiento de salud (localidad_eess) es:LA VICTORIA SECTOR II - MARIA JESUS y su total de viviendas es: 6200
Codigo Unico (cod_renipress) es: 4329, su nombre de establecimiento de salud (localidad_eess) es:FERNANDO CARBAJAL SEGURA - EL BOSQUE y su total de viviendas es: 7077
Codigo Unico (cod_renipress) es: 4330, su nombre de establecimiento de salud (localidad_eess) es:CHOSICA DEL NORTE y su total de viviendas es: 1065
Codigo Unico (cod_renipress) es: 7410, su nombre de establecimiento de salud (localidad_eess) es:ANTONIO RAYMONDI y su total de viviendas es: 3780
Codigo Unico (cod_renipress) es: 4359, su nombre de establecimiento de salud (localidad_eess) es:MOCUPE TRADICIONAL y su total de viviendas es: 3225
Codigo Unico (cod_renipress) es: 4360, su nombre de establecimiento de salud (localidad_eess) es:MOCUPE NUEVO y su total de viviendas es: 3699
Codigo Unico (cod_renipress) es: 4349, su nombre de establecimiento de salud (localidad_eess) es:MONSEFU y su total de viviendas es: 6825
Codigo Unico (cod_renipress) es: 4364, su nombre de establecimiento de salud (localidad_eess) es:NUEVA ARICA y su total de viviendas es: 1193
Codigo Unico (cod_renipress) es: 4366, su nombre de establecimiento de salud (localidad_eess) es:OYOTUN y su total de viviendas es: 2755
Codigo Unico (cod_renipress) es: 4337, su nombre de establecimiento de salud (localidad_eess) es:PAMPA LA VICTORIA y su total de viviendas es: 5372
Codigo Unico (cod_renipress) es: 4439, su nombre de establecimiento de salud (localidad_eess) es:PICSI y su total de viviendas es: 2598
Codigo Unico (cod_renipress) es: 6954, su nombre de establecimiento de salud (localidad_eess) es:CAPOTE y su total de viviendas es: 637
Codigo Unico (cod_renipress) es: 4338, su nombre de establecimiento de salud (localidad_eess) es:PIMENTEL y su total de viviendas es: 6394
Codigo Unico (cod_renipress) es: 7306, su nombre de establecimiento de salud (localidad_eess) es:LAS FLORES DE LA PRADERA y su total de viviendas es: 3820
Codigo Unico (cod_renipress) es: 7107, su nombre de establecimiento de salud (localidad_eess) es:POMALCA y su total de viviendas es: 6200
Codigo Unico (cod_renipress) es: 6997, su nombre de establecimiento de salud (localidad_eess) es:PUCALA y su total de viviendas es: 6200
Codigo Unico (cod_renipress) es: 4342, su nombre de establecimiento de salud (localidad_eess) es:REQUE y su total de viviendas es: 8300
Codigo Unico (cod_renipress) es: 4344, su nombre de establecimiento de salud (localidad_eess) es:LAS DELICIAS - JUAN AITA VALLE y su total de viviendas es: 3091
Codigo Unico (cod_renipress) es: 4341, su nombre de establecimiento de salud (localidad_eess) es:SIPAN y su total de viviendas es: 98
Codigo Unico (cod_renipress) es: 4356, su nombre de establecimiento de salud (localidad_eess) es:ZAÑA y su total de viviendas es: 4118
Codigo Unico (cod_renipress) es: 4369, su nombre de establecimiento de salud (localidad_eess) es:VIRGEN DE LAS MERCEDES LA OTRA BANDA y su total de viviendas es: 229
Codigo Unico (cod_renipress) es: 17874, su nombre de establecimiento de salud (localidad_eess) es:SALTUR y su total de viviendas es: 4560
Codigo Unico (cod_renipress) es: 6723, su nombre de establecimiento de salud (localidad_eess) es:TUMAN y su total de viviendas es: 7893
Codigo Unico (cod_renipress) es: 4440, su nombre de establecimiento de salud (localidad_eess) es:HOSPITAL REFERENCIAL FERREÑAFE y su total de viviendas es: 7663
Codigo Unico (cod_renipress) es: 4441, su nombre de establecimiento de salud (localidad_eess) es:SEÑOR DE LA JUSTICIA y su total de viviendas es: 6313
Codigo Unico (cod_renipress) es: 4444, su nombre de establecimiento de salud (localidad_eess) es:PITIPO y su total de viviendas es: 604
Codigo Unico (cod_renipress) es: 4445, su nombre de establecimiento de salud (localidad_eess) es:LA TRAPOSA y su total de viviendas es: 701
Codigo Unico (cod_renipress) es: 4447, su nombre de establecimiento de salud (localidad_eess) es:MOTUPILLO y su total de viviendas es: 836
Codigo Unico (cod_renipress) es: 4450, su nombre de establecimiento de salud (localidad_eess) es:SIME y su total de viviendas es: 203
Codigo Unico (cod_renipress) es: 4451, su nombre de establecimiento de salud (localidad_eess) es:BATANGRANDE y su total de viviendas es: 2088
Codigo Unico (cod_renipress) es: 4452, su nombre de establecimiento de salud (localidad_eess) es:FRANCISCO MURO PACHECO-PUEBLO NUEVO y su total de viviendas es: 5041
Codigo Unico (cod_renipress) es: 4396, su nombre de establecimiento de salud (localidad_eess) es:CHOCHOPE y su total de viviendas es: 846
Codigo Unico (cod_renipress) es: 4376, su nombre de establecimiento de salud (localidad_eess) es:ILLIMO y su total de viviendas es: 1703
Codigo Unico (cod_renipress) es: 4371, su nombre de establecimiento de salud (localidad_eess) es:JAYANCA y su total de viviendas es: 4575
Codigo Unico (cod_renipress) es: 4379, su nombre de establecimiento de salud (localidad_eess) es:LA VIÑA (JAYANCA) y su total de viviendas es: 722
Codigo Unico (cod_renipress) es: 4370, su nombre de establecimiento de salud (localidad_eess) es:HOSPITAL PROVINCIAL DOCENTE BELEN-LAMBAYEQUE y su total de viviendas es: 4560
Codigo Unico (cod_renipress) es: 4373, su nombre de establecimiento de salud (localidad_eess) es:TORIBIA CASTRO y su total de viviendas es: 6506
Codigo Unico (cod_renipress) es: 4380, su nombre de establecimiento de salud (localidad_eess) es:MOCHUMI y su total de viviendas es: 3819
Codigo Unico (cod_renipress) es: 4420, su nombre de establecimiento de salud (localidad_eess) es:MORROPE y su total de viviendas es: 2601
Codigo Unico (cod_renipress) es: 4434, su nombre de establecimiento de salud (localidad_eess) es:LAS PAMPAS y su total de viviendas es: 4560
Codigo Unico (cod_renipress) es: 4395, su nombre de establecimiento de salud (localidad_eess) es:MOTUPE y su total de viviendas es: 7208
Codigo Unico (cod_renipress) es: 4407, su nombre de establecimiento de salud (localidad_eess) es:OLMOS y su total de viviendas es: 7624
Codigo Unico (cod_renipress) es: 4413, su nombre de establecimiento de salud (localidad_eess) es:ÑAUPE y su total de viviendas es: 4560
Codigo Unico (cod_renipress) es: 18916, su nombre de establecimiento de salud (localidad_eess) es:MOCAPE y su total de viviendas es: 4560
Codigo Unico (cod_renipress) es: 4384, su nombre de establecimiento de salud (localidad_eess) es:PACORA y su total de viviendas es: 1812
Codigo Unico (cod_renipress) es: 4386, su nombre de establecimiento de salud (localidad_eess) es:SALAS y su total de viviendas es: 1481
Codigo Unico (cod_renipress) es: 4389, su nombre de establecimiento de salud (localidad_eess) es:TUCUME y su total de viviendas es: 3842
Codigo Unico (cod_renipress) es: 7635, su nombre de establecimiento de salud (localidad_eess) es:HOSPITAL DE BARRANCA y su total de viviendas es: 2418
Codigo Unico (cod_renipress) es: 5701, su nombre de establecimiento de salud (localidad_eess) es:PARAMONGA y su total de viviendas es: 6820
Codigo Unico (cod_renipress) es: 5702, su nombre de establecimiento de salud (localidad_eess) es:LAS DELICIAS y su total de viviendas es: 380
Codigo Unico (cod_renipress) es: 5709, su nombre de establecimiento de salud (localidad_eess) es:PATIVILCA y su total de viviendas es: 1828
Codigo Unico (cod_renipress) es: 5715, su nombre de establecimiento de salud (localidad_eess) es:CAMPIÑA y su total de viviendas es: 421
Codigo Unico (cod_renipress) es: 5716, su nombre de establecimiento de salud (localidad_eess) es:SAN NICOLAS y su total de viviendas es: 1204
Codigo Unico (cod_renipress) es: 7636, su nombre de establecimiento de salud (localidad_eess) es:LAURA ESTHER RODRIGUEZ DULANTO y su total de viviendas es: 3138
Codigo Unico (cod_renipress) es: 5723, su nombre de establecimiento de salud (localidad_eess) es:PUERTO SUPE y su total de viviendas es: 1573
Codigo Unico (cod_renipress) es: 5724, su nombre de establecimiento de salud (localidad_eess) es:NUEVA VICTORIA y su total de viviendas es: 1118
Codigo Unico (cod_renipress) es: 5725, su nombre de establecimiento de salud (localidad_eess) es:LETICIA y su total de viviendas es: 909
Codigo Unico (cod_renipress) es: 6056, su nombre de establecimiento de salud (localidad_eess) es:ROSARIO DE ASIA y su total de viviendas es: 631
Codigo Unico (cod_renipress) es: 6066, su nombre de establecimiento de salud (localidad_eess) es:CALANGO y su total de viviendas es: 601
Codigo Unico (cod_renipress) es: 6027, su nombre de establecimiento de salud (localidad_eess) es:CERRO AZUL y su total de viviendas es: 2459
Codigo Unico (cod_renipress) es: 6067, su nombre de establecimiento de salud (localidad_eess) es:OLOF PALME y su total de viviendas es: 1459
Codigo Unico (cod_renipress) es: 6069, su nombre de establecimiento de salud (localidad_eess) es:LAS SALINAS y su total de viviendas es: 840
Codigo Unico (cod_renipress) es: 6071, su nombre de establecimiento de salud (localidad_eess) es:CHILCA y su total de viviendas es: 4420
Codigo Unico (cod_renipress) es: 6057, su nombre de establecimiento de salud (localidad_eess) es:COAYLLO y su total de viviendas es: 279
Codigo Unico (cod_renipress) es: 6029, su nombre de establecimiento de salud (localidad_eess) es:IMPERIAL y su total de viviendas es: 3234
Codigo Unico (cod_renipress) es: 6030, su nombre de establecimiento de salud (localidad_eess) es:RAMOS LARREA y su total de viviendas es: 2393
Codigo Unico (cod_renipress) es: 6031, su nombre de establecimiento de salud (localidad_eess) es:ASUNCION 8 y su total de viviendas es: 1493
Codigo Unico (cod_renipress) es: 6033, su nombre de establecimiento de salud (localidad_eess) es:CERRO ALEGRE y su total de viviendas es: 891
Codigo Unico (cod_renipress) es: 6011, su nombre de establecimiento de salud (localidad_eess) es:LUNAHUANA y su total de viviendas es: 4598
Codigo Unico (cod_renipress) es: 6072, su nombre de establecimiento de salud (localidad_eess) es:MALA y su total de viviendas es: 4409
Codigo Unico (cod_renipress) es: 6073, su nombre de establecimiento de salud (localidad_eess) es:BUJAMA y su total de viviendas es: 641
Codigo Unico (cod_renipress) es: 6074, su nombre de establecimiento de salud (localidad_eess) es:LA AGUADA y su total de viviendas es: 1501
Codigo Unico (cod_renipress) es: 6075, su nombre de establecimiento de salud (localidad_eess) es:DIGNIDAD NACIONAL y su total de viviendas es: 3650
Codigo Unico (cod_renipress) es: 6012, su nombre de establecimiento de salud (localidad_eess) es:NUEVO IMPERIAL y su total de viviendas es: 9086
Codigo Unico (cod_renipress) es: 6015, su nombre de establecimiento de salud (localidad_eess) es:PUEBLO NUEVO DE CONTA y su total de viviendas es: 3631
Codigo Unico (cod_renipress) es: 6016, su nombre de establecimiento de salud (localidad_eess) es:SANTA MARIA ALTA y su total de viviendas es: 2732
Codigo Unico (cod_renipress) es: 6018, su nombre de establecimiento de salud (localidad_eess) es:PACARAN y su total de viviendas es: 11575
Codigo Unico (cod_renipress) es: 6034, su nombre de establecimiento de salud (localidad_eess) es:QUILMANA y su total de viviendas es: 6436
Codigo Unico (cod_renipress) es: 6035, su nombre de establecimiento de salud (localidad_eess) es:LA HUERTA y su total de viviendas es: 1512
Codigo Unico (cod_renipress) es: 6040, su nombre de establecimiento de salud (localidad_eess) es:SAN VICENTE y su total de viviendas es: 11017
Codigo Unico (cod_renipress) es: 6041, su nombre de establecimiento de salud (localidad_eess) es:HERBAY BAJO y su total de viviendas es: 2058
Codigo Unico (cod_renipress) es: 6042, su nombre de establecimiento de salud (localidad_eess) es:HERBAY ALTO y su total de viviendas es: 2058
Codigo Unico (cod_renipress) es: 6077, su nombre de establecimiento de salud (localidad_eess) es:SANTA CRUZ DE FLORES y su total de viviendas es: 709
Codigo Unico (cod_renipress) es: 6019, su nombre de establecimiento de salud (localidad_eess) es:ZUÑIGA y su total de viviendas es: 1626
Codigo Unico (cod_renipress) es: 5730, su nombre de establecimiento de salud (localidad_eess) es:PAMPA LIBRE y su total de viviendas es: 60
Codigo Unico (cod_renipress) es: 7638, su nombre de establecimiento de salud (localidad_eess) es:CHANCAY Y SERVICIOS BASICOS DE SALUD y su total de viviendas es: 10600
Codigo Unico (cod_renipress) es: 5831, su nombre de establecimiento de salud (localidad_eess) es:BASE HUARAL y su total de viviendas es: 750
Codigo Unico (cod_renipress) es: 5833, su nombre de establecimiento de salud (localidad_eess) es:EL TREBOL y su total de viviendas es: 45
Codigo Unico (cod_renipress) es: 10937, su nombre de establecimiento de salud (localidad_eess) es:CONTIGO PERU y su total de viviendas es: 1021
Codigo Unico (cod_renipress) es: 5871, su nombre de establecimiento de salud (localidad_eess) es:HUAROCHIRI y su total de viviendas es: 8018
Codigo Unico (cod_renipress) es: 7127, su nombre de establecimiento de salud (localidad_eess) es:PEDRO ABRAHAN LOPEZ GUILLEN y su total de viviendas es: 8550
Codigo Unico (cod_renipress) es: 10165, su nombre de establecimiento de salud (localidad_eess) es:EL VALLE y su total de viviendas es: 8570
Codigo Unico (cod_renipress) es: 5960, su nombre de establecimiento de salud (localidad_eess) es:CORCONA y su total de viviendas es: 1050
Codigo Unico (cod_renipress) es: 5859, su nombre de establecimiento de salud (localidad_eess) es:SANTA EULALIA y su total de viviendas es: 828
Codigo Unico (cod_renipress) es: 17816, su nombre de establecimiento de salud (localidad_eess) es:HUAYARINGA ALTA y su total de viviendas es: 625
Codigo Unico (cod_renipress) es: 5664, su nombre de establecimiento de salud (localidad_eess) es:CARQUIN y su total de viviendas es: 294
Codigo Unico (cod_renipress) es: 5679, su nombre de establecimiento de salud (localidad_eess) es:MANZANARES y su total de viviendas es: 2040
Codigo Unico (cod_renipress) es: 7639, su nombre de establecimiento de salud (localidad_eess) es:HUACHO y su total de viviendas es: 2263
Codigo Unico (cod_renipress) es: 5665, su nombre de establecimiento de salud (localidad_eess) es:HUALMAY y su total de viviendas es: 640
Codigo Unico (cod_renipress) es: 5682, su nombre de establecimiento de salud (localidad_eess) es:HUAURA y su total de viviendas es: 3123
Codigo Unico (cod_renipress) es: 5686, su nombre de establecimiento de salud (localidad_eess) es:SOCORRO y su total de viviendas es: 5527
Codigo Unico (cod_renipress) es: 5670, su nombre de establecimiento de salud (localidad_eess) es:1RO DE MAYO - AMADO VELASQUEZ y su total de viviendas es: 3265
Codigo Unico (cod_renipress) es: 5671, su nombre de establecimiento de salud (localidad_eess) es:ZAPATA y su total de viviendas es: 680
Codigo Unico (cod_renipress) es: 5780, su nombre de establecimiento de salud (localidad_eess) es:SAYAN y su total de viviendas es: 1440
Codigo Unico (cod_renipress) es: 5673, su nombre de establecimiento de salud (localidad_eess) es:VEGUETA y su total de viviendas es: 970
Codigo Unico (cod_renipress) es: 5674, su nombre de establecimiento de salud (localidad_eess) es:MAZO y su total de viviendas es: 330
Codigo Unico (cod_renipress) es: 5676, su nombre de establecimiento de salud (localidad_eess) es:MARIATEGUI y su total de viviendas es: 11575
Codigo Unico (cod_renipress) es: 5677, su nombre de establecimiento de salud (localidad_eess) es:MEDIO MUNDO y su total de viviendas es: 11575
Codigo Unico (cod_renipress) es: 5814, su nombre de establecimiento de salud (localidad_eess) es:CMI ANCON y su total de viviendas es: 4513
Codigo Unico (cod_renipress) es: 5823, su nombre de establecimiento de salud (localidad_eess) es:VILLA ESTELA y su total de viviendas es: 3030
Codigo Unico (cod_renipress) es: 16525, su nombre de establecimiento de salud (localidad_eess) es:VILLAS DE ANCON y su total de viviendas es: 8393
Codigo Unico (cod_renipress) es: 5884, su nombre de establecimiento de salud (localidad_eess) es:HORACIO ZEVALLOS y su total de viviendas es: 1631
Codigo Unico (cod_renipress) es: 5885, su nombre de establecimiento de salud (localidad_eess) es:SEÑOR DE LOS MILAGROS - ATE y su total de viviendas es: 1319
Codigo Unico (cod_renipress) es: 5926, su nombre de establecimiento de salud (localidad_eess) es:EL EXITO y su total de viviendas es: 1088
Codigo Unico (cod_renipress) es: 5928, su nombre de establecimiento de salud (localidad_eess) es:MANYLSA y su total de viviendas es: 1146
Codigo Unico (cod_renipress) es: 5930, su nombre de establecimiento de salud (localidad_eess) es:ATE y su total de viviendas es: 2720
Codigo Unico (cod_renipress) es: 5931, su nombre de establecimiento de salud (localidad_eess) es:AMAUTA y su total de viviendas es: 1299
Codigo Unico (cod_renipress) es: 5933, su nombre de establecimiento de salud (localidad_eess) es:ALFA Y OMEGA y su total de viviendas es: 1327
Codigo Unico (cod_renipress) es: 7149, su nombre de establecimiento de salud (localidad_eess) es:LA FRATERNIDAD y su total de viviendas es: 1314
Codigo Unico (cod_renipress) es: 13186, su nombre de establecimiento de salud (localidad_eess) es:FRATERNIDAD NIÑO JESUS ZONA X y su total de viviendas es: 842
Codigo Unico (cod_renipress) es: 28434, su nombre de establecimiento de salud (localidad_eess) es:SALAMANCA y su total de viviendas es: 1496
Codigo Unico (cod_renipress) es: 5988, su nombre de establecimiento de salud (localidad_eess) es:ALICIA LASTRES DE LA TORRE y su total de viviendas es: 2937
Codigo Unico (cod_renipress) es: 5989, su nombre de establecimiento de salud (localidad_eess) es:GAUDENCIO BERNASCONI y su total de viviendas es: 5103
Codigo Unico (cod_renipress) es: 6184, su nombre de establecimiento de salud (localidad_eess) es:BREÑA y su total de viviendas es: 6162
Codigo Unico (cod_renipress) es: 6185, su nombre de establecimiento de salud (localidad_eess) es:CHACRA COLORADA y su total de viviendas es: 6710
Codigo Unico (cod_renipress) es: 5734, su nombre de establecimiento de salud (localidad_eess) es:RAUL PORRAS BARRENECHEA y su total de viviendas es: 5719
Codigo Unico (cod_renipress) es: 5735, su nombre de establecimiento de salud (localidad_eess) es:EL PROGRESO y su total de viviendas es: 18170
Codigo Unico (cod_renipress) es: 5736, su nombre de establecimiento de salud (localidad_eess) es:LA FLOR y su total de viviendas es: 8703
Codigo Unico (cod_renipress) es: 5737, su nombre de establecimiento de salud (localidad_eess) es:VILLA ESPERANZA y su total de viviendas es: 6273
Codigo Unico (cod_renipress) es: 5738, su nombre de establecimiento de salud (localidad_eess) es:JORGE LINGAN y su total de viviendas es: 3638
Codigo Unico (cod_renipress) es: 5739, su nombre de establecimiento de salud (localidad_eess) es:LUIS ENRIQUE y su total de viviendas es: 3195
Codigo Unico (cod_renipress) es: 5740, su nombre de establecimiento de salud (localidad_eess) es:PUNCHAUCA y su total de viviendas es: 6758
Codigo Unico (cod_renipress) es: 5741, su nombre de establecimiento de salud (localidad_eess) es:CHOCAS y su total de viviendas es: 760
Codigo Unico (cod_renipress) es: 5822, su nombre de establecimiento de salud (localidad_eess) es:SAN PEDRO DE CARABAYLLO y su total de viviendas es: 4010
Codigo Unico (cod_renipress) es: 7138, su nombre de establecimiento de salud (localidad_eess) es:SAN BENITO y su total de viviendas es: 3500
Codigo Unico (cod_renipress) es: 11891, su nombre de establecimiento de salud (localidad_eess) es:SU MAJESTAD HIROITO y su total de viviendas es: 3114
Codigo Unico (cod_renipress) es: 5935, su nombre de establecimiento de salud (localidad_eess) es:CESAR LOPEZ SILVA y su total de viviendas es: 2966
Codigo Unico (cod_renipress) es: 5936, su nombre de establecimiento de salud (localidad_eess) es:MORON y su total de viviendas es: 805
Codigo Unico (cod_renipress) es: 5939, su nombre de establecimiento de salud (localidad_eess) es:PERLA DEL SOL y su total de viviendas es: 1466
Codigo Unico (cod_renipress) es: 5940, su nombre de establecimiento de salud (localidad_eess) es:HUASCATA y su total de viviendas es: 2150
Codigo Unico (cod_renipress) es: 5941, su nombre de establecimiento de salud (localidad_eess) es:VILLA RICA y su total de viviendas es: 948
Codigo Unico (cod_renipress) es: 5942, su nombre de establecimiento de salud (localidad_eess) es:TRES DE OCTUBRE y su total de viviendas es: 361
Codigo Unico (cod_renipress) es: 5943, su nombre de establecimiento de salud (localidad_eess) es:ALTO HUAMPANI y su total de viviendas es: 498
Codigo Unico (cod_renipress) es: 5944, su nombre de establecimiento de salud (localidad_eess) es:VIRGEN DEL CARMEN - LA ERA y su total de viviendas es: 1200
Codigo Unico (cod_renipress) es: 5990, su nombre de establecimiento de salud (localidad_eess) es:GUSTAVO LANATTA LUJAN - CHORRILLOS y su total de viviendas es: 2152
Codigo Unico (cod_renipress) es: 5992, su nombre de establecimiento de salud (localidad_eess) es:ARMATAMBO y su total de viviendas es: 1857
Codigo Unico (cod_renipress) es: 5998, su nombre de establecimiento de salud (localidad_eess) es:BUENOS AIRES DE VILLA y su total de viviendas es: 5849
Codigo Unico (cod_renipress) es: 5999, su nombre de establecimiento de salud (localidad_eess) es:DELICIAS DE VILLA y su total de viviendas es: 4319
Codigo Unico (cod_renipress) es: 6000, su nombre de establecimiento de salud (localidad_eess) es:SAN GENARO DE VILLA y su total de viviendas es: 2141
Codigo Unico (cod_renipress) es: 6001, su nombre de establecimiento de salud (localidad_eess) es:VISTA ALEGRE DE VILLA y su total de viviendas es: 1012
Codigo Unico (cod_renipress) es: 6002, su nombre de establecimiento de salud (localidad_eess) es:PUESTO DE SALUD SANTA ISABEL DE VILLA y su total de viviendas es: 2229
Codigo Unico (cod_renipress) es: 6003, su nombre de establecimiento de salud (localidad_eess) es:TUPAC AMARU DE VILLA y su total de viviendas es: 2707
Codigo Unico (cod_renipress) es: 6005, su nombre de establecimiento de salud (localidad_eess) es:MATEO PUMACAHUA y su total de viviendas es: 6897
Codigo Unico (cod_renipress) es: 6006, su nombre de establecimiento de salud (localidad_eess) es:SANTA TERESA DE CHORRILLOS y su total de viviendas es: 1834
Codigo Unico (cod_renipress) es: 6007, su nombre de establecimiento de salud (localidad_eess) es:VILLA VENTURO y su total de viviendas es: 4621
Codigo Unico (cod_renipress) es: 6008, su nombre de establecimiento de salud (localidad_eess) es:NUEVA CALEDONIA y su total de viviendas es: 2596
